S.no;Description;Query
32;EC2 Reachable From World RDP;"MATCH (range:AWSIpRange {range: '0.0.0.0/0'})-[:MEMBER_OF_IP_RULE]->(rule:AWSIpRule)-[:MEMBER_OF_EC2_SECURITY_GROUP]->(sg:EC2SecurityGroup)<-[:MEMBER_OF_EC2_SECURITY_GROUP]-(ec2:EC2Instance) WHERE rule.fromport <= 3389 AND rule.toport >= 3389 SET ec2.risk_score = coalesce(ec2.risk_score, 0) + 25 RETURN ec2.instanceid AS instanceid, ec2.risk_score AS risk_score"
33;Azure Storage HTTPS Not Enforced;"MATCH (s:AzureStorageAccount) WHERE s.supportshttpstrafficonly = false SET s.risk_score = coalesce(s.risk_score, 0) + 20 RETURN s.id AS id, s.risk_score AS risk_score"
34;Azure Function App HTTPS Not Enforced;"MATCH (f:AzureFunctionApp) WHERE f.https_only = false SET f.risk_score = coalesce(f.risk_score, 0) + 20 RETURN f.id AS id, f.risk_score AS risk_score"
35;Azure App Service HTTPS Not Enforced;"MATCH (a:AzureAppService) WHERE a.https_only = false SET a.risk_score = coalesce(a.risk_score, 0) + 20 RETURN a.id AS id, a.risk_score AS risk_score"
36;Azure CosmosDB Public Network Access;"MATCH (c:AzureCosmosDBAccount) WHERE c.publicnetworkaccess = 'Enabled' SET c.risk_score = coalesce(c.risk_score, 0) + 25 RETURN c.id AS id, c.risk_score AS risk_score"
37;Azure CosmosDB VNet Filter Disabled;"MATCH (c:AzureCosmosDBAccount) WHERE c.virtualnetworkfilterenabled = false SET c.risk_score = coalesce(c.risk_score, 0) + 15 RETURN c.id AS id, c.risk_score AS risk_score"
38;Azure VM Without Managed Identity;"MATCH (vm:AzureVirtualMachine) WHERE vm.identity_type IS NULL SET vm.risk_score = coalesce(vm.risk_score, 0) + 10 RETURN vm.id AS id, vm.risk_score AS risk_score"
39;Normalize Risk Score;"MATCH (n) WHERE n.risk_score IS NOT NULL SET n.normalized_risk = CASE WHEN n.risk_score > 100 THEN 100 ELSE n.risk_score END"
40;Assign Risk Level;"MATCH (n) WHERE n.normalized_risk IS NOT NULL SET n.risk_level = CASE WHEN n.normalized_risk >= 80 THEN ""CRITICAL"" WHEN n.normalized_risk >= 60 THEN ""HIGH"" WHEN n.normalized_risk >= 30 THEN ""MEDIUM"" ELSE ""LOW"" END"
41;Find Top Risk Assets;"MATCH (n) WHERE n.normalized_risk IS NOT NULL RETURN labels(n) AS labels, n.name AS name, n.instanceid AS instanceid, n.normalized_risk AS normalized_risk, n.risk_level AS risk_level, n.region AS region ORDER BY n.normalized_risk DESC LIMIT 20"
